ID, Title, Dish-Type, Proteins, Carbs, Fats, Information-String, Sweetness, Saltiness, Sourness, Bitterness, Savoriness, Fattiness, Spiciness 
635058, Black Bean and Peppers Taco Filling, antipasti | starter | snack | appetizer | antipasto | hor d'oeuvre, 5g, 19g, 3g, diced bell pepper canned black beans canned tomatoes chili powder garlic powder ground cumin light olive oil onion dried oregano paprika diced bell pepper canned black beans canned tomatoes chili powder garlic powder ground cumin light olive oil onion dried oregano paprika diced bell pepper canned black beans canned tomatoes chili powder garlic powder ground cumin light olive oil onion dried oregano paprika In a skillet add olive oil  onions and bell pepper. Cook until tender  about 3  5 minutes. Add tomatoes and seasonings  saute for 10 minutes. Add black beans and cook until warm. Serve with tortillas. Additional toppings: Romaine Lettuce  Cheese  jalapenos  salsa  hot sauce  avocado  and greek yogurt, 75.0, 32.77, 100.0, 25.42, 23.32, 30.37, 0.82
641005, Cucumber and Cannellini Bean Side Salad, side dish | antipasti | salad | starter | snack | appetizer | antipasto | hor d'oeuvre, 5g, 16g, 5g, canned artichokes black pepper cannellini beans cucumbers fresh basil capers - plus caper juice lemon (juice) olive oil red onion red pepper flakes salt sugar dried sun tomatoes vinegar canned artichokes black pepper cannellini beans cucumbers fresh basil capers - plus caper juice lemon (juice) olive oil red onion red pepper flakes salt sugar dried sun tomatoes vinegar canned artichokes black pepper cannellini beans cucumbers fresh basil capers - plus caper juice lemon (juice) olive oil red onion red pepper flakes salt sugar dried sun tomatoes vinegar Combine all of the ingredients for the salad in a bowl. Combine all of the ingredients for the dressing in a small bowl and mix. Pour the dressing over the salad and give a toss.Refrigerate to chill before serving., 90.42, 13.09, 63.03, 43.95, 4.66, 100.0, 0.0
715540, Summer Berry Salad, side dish | antipasti | salad | starter | snack | appetizer | antipasto | hor d'oeuvre, 2.19g, 23g, 1.3g, apples blackberries romaine lettuce strawberries basalmic vinaigrette apples blackberries romaine lettuce strawberries basalmic vinaigrette apples blackberries romaine lettuce strawberries basalmic vinaigrette Cut up a Granny Smith green apple  strawberries  and add blackberries Mix in with Romaine lettuce Toss in some basalmic vinaigrette, 100.0, 1.88, 53.84, 10.77, 3.16, 4.22, 0.0
640383, Cranberry Margarita, beverage | drink, 1.1g, 67g, 0.22g, fresh cranberries grand marnier orange juice light karo syrup sugar tequila fresh cranberries grand marnier orange juice light karo syrup sugar tequila fresh cranberries grand marnier orange juice light karo syrup sugar tequila In a saucepan over medium heat  melt the cup of sugar in the orange juice. Add the cranberries  reserving some for the skewers  and cook over low heat for 10 minutes. Set aside and let it cool. Blend cranberries in a blender  then strain to make the puree In a shaker add crushed ice  1 1/2 ounces of tequila  1/2 ounce of Grand Marnier  2 ounces of cranberry puree and shake to mix.Skewer several cranberries onto 10 skewer sticks but leave enough skewer exposed on one end. Lightly brush each cranberry skewer with Karo syrup and then sprinkle extra sugar over the cranberry skewers. Place the cranberry swizzle sticks on wax paper and place in the freezer to set. Pour drink into a sugar rimmed martini glass. Add a cranberry swizzle stick for garnish.Note: nutritional information does not include sugar on the rim., 100.0, 0.99, 22.92, 10.67, 3.52, 1.69, 0.0
639535, Citrusy Pecan Garbanzo Couscous: A Salad For Cold Weather, side dish | lunch | main course | salad | main dish | dinner, 15g, 90g, 17g, canned garbanzo beans dried currants green onions ground cumin whole wheat israeli couscous orange (juice) olive oil parsley pecans red bell pepper rice vinegar salt and pepper smoked paprika canned garbanzo beans dried currants green onions ground cumin whole wheat israeli couscous orange (juice) olive oil parsley pecans red bell pepper rice vinegar salt and pepper smoked paprika canned garbanzo beans dried currants green onions ground cumin whole wheat israeli couscous orange (juice) olive oil parsley pecans red bell pepper rice vinegar salt and pepper smoked paprika Prepare couscous according to package instructions. Meanwhile combine all remaining ingredients in a medium mixing bowl. Drain couscous and add to bowl while still hot. Thoroughly mix all ingredients. Taste and adjust seasonings. Serve warm., 70.87, 95.39, 51.6, 44.02, 83.44, 100.0, 0.595
660146, Simple Squash Salad, side dish | antipasti | salad | starter | snack | appetizer | antipasto | hor d'oeuvre, 1.34g, 8g, 0.34g, diced bell pepper black pepper fresh parsley garlic garlic powder capers plus 2 tablespoons caper juice lemon onion dried oregano red pepper flakes salt sugar vinegar diced zucchini diced bell pepper black pepper fresh parsley garlic garlic powder capers plus 2 tablespoons caper juice lemon onion dried oregano red pepper flakes salt sugar vinegar diced zucchini diced bell pepper black pepper fresh parsley garlic garlic powder capers plus 2 tablespoons caper juice lemon onion dried oregano red pepper flakes salt sugar vinegar diced zucchini Combine all of the ingredients the salad ingredients in a bowl. Combine all of the dressing ingredients in a cup and stir  adjust the ingredients to taste. Pour this over the salad and toss. Let the salad sit in the refrigerator for a few hours before serving., 39.02, 100.0, 32.51, 38.6, 44.04, 34.81, 0.595
716627, Easy Homemade Rice and Beans, side dish | lunch | main course | main dish | dinner, 19g, 86g, 4g, canned black beans diced canned tomatoes chili powder cumin black ground pepper optional: of hot sauce olive oil onion rice water canned black beans diced canned tomatoes chili powder cumin black ground pepper optional: of hot sauce olive oil onion rice water canned black beans diced canned tomatoes chili powder cumin black ground pepper optional: of hot sauce olive oil onion rice water Heat the olive oil in a large pot over medium heat. Add onions and saute until soft  or for about 5 minutes. Add all other remaining ingredients and stir together. Increase the heat to medium high and bring to a boil. Cover and reduce heat to medium low so that the mixture simmers. Cook for 15-20 minutes  or until rice is fluffy and liquid is absorbed.* Serve with salsa  cheese  and sour cream., 92.93, 44.09, 100.0, 38.96, 28.83, 45.14, 1.6
661121, Spicy Lemongrass Soup, antipasti | soup | starter | snack | appetizer | antipasto | hor d'oeuvre, 7g, 36g, 8g, fresh lemongrass red dried peppers ginger garlic vegetable broth canned fresh coconut milk if you can find it tofu cubes snow peas mushrooms rice noodles lime (juice) ginger fresh lemongrass red dried peppers ginger garlic vegetable broth canned fresh coconut milk if you can find it tofu cubes snow peas mushrooms rice noodles lime (juice) ginger fresh lemongrass red dried peppers ginger garlic vegetable broth canned fresh coconut milk if you can find it tofu cubes snow peas mushrooms rice noodles lime (juice) ginger Chop the lemongrass into 2 inch pieces and then slice down the center  add to the soup pot along with the broth and coconut milk  garlic and ginger.  Bring to a boil and them simmer on low for 30 minutes.  Once the broth is done simmering you will want to strain it through some cheese cloth.  The lemongrass stalks are not edible  I found that out the hard way. Bring the broth back to a simmer and add the tofu  mushrooms  snow peas and the rice noodles. You can add the lime juice at any time. I added some lime juice at the beginning and then some at the end before serving. Simmer until the noodles are soft. Garnish with grated ginger or scallions., 90.2, 18.44, 27.86, 28.77, 57.71, 100.0, 1.785
716413, Oven Roasted Tomato Sauce, sauce, 1.04g, 6g, 14g, balsamic vinegar extra virgin olive oil fresh basil garlic grape tomatoes onion red couple of of pepper flakes salt and pepper balsamic vinegar extra virgin olive oil fresh basil garlic grape tomatoes onion red couple of of pepper flakes salt and pepper balsamic vinegar extra virgin olive oil fresh basil garlic grape tomatoes onion red couple of of pepper flakes salt and pepper , 73.65, 31.24, 94.47, 24.01, 22.03, 100.0, 0.0
665029, Watermelon Popsicles with Mint| Basil & Lime, side dish, 0.56g, 6g, 0.13g, basil leaves lime (juice) mint leaves salt watermelon flesh basil leaves lime (juice) mint leaves salt watermelon flesh basil leaves lime (juice) mint leaves salt watermelon flesh Combine basil  lime juice  mint leaves  salt  and cubed watermelon in a blender.  Blend at highest speed until liquefied. Pour into popsicle molds or ice cube tray and freeze for a minimum of 4 hours. Serve., 100.0, 46.48, 0.0, 0.0, 0.0, 2.75, 0.0
639593, Classic Daiquiri Cocktail, beverage | drink, 0.25g, 15g, 0.06g, fresh lime juice lime wedge white rum simple syrup fresh lime juice lime wedge white rum simple syrup fresh lime juice lime wedge white rum simple syrup Combine all but the lime wedge with ice.Shake well.Strain. Serve up with a wedge of lime., 100.0, 0.09, 0.0, 0.0, 0.0, 0.5, 0.0
642660, Fennel and Orange Salad With Toasted Hazelnuts and Cranberries, side dish | antipasti | salad | starter | snack | appetizer | antipasto | hor d'oeuvre, 2.19g, 16g, 12g, navel orange fennel bulb white-wine vinegar kosher salt fresh ground pepper extra virgin olive oil orange zest hazelnuts dried cranberries navel orange fennel bulb white-wine vinegar kosher salt fresh ground pepper extra virgin olive oil orange zest hazelnuts dried cranberries navel orange fennel bulb white-wine vinegar kosher salt fresh ground pepper extra virgin olive oil orange zest hazelnuts dried cranberries Finely grate enough zest from the orange to measure 1/2 tablespoon. Cut peel  including all white pith  from the orange with a paring knife. Then cut segments free from membranes. Cut out and discard core of fennel bulb  then cut bulbs crosswise into very thin slices  as thin as you can get them. Whisk together vinegar  zest  salt  and pepper in a small bowl until salt is dissolved  then add olive oil slowly in a stream  whisking until combined well. Toast hazelnuts on medium heat on a dry skillet. Toss fennel and oranges with vinaigrette in a large bowl until combined well. Top with toasted hazelnuts and dried cranberries. Garnish with a few fennel fronds., 100.0, 4.67, 42.78, 29.39, 9.0, 37.07, 0.0
640720, Creamy Vegan Butternut Squash Mac and Cheese, side dish | antipasti | starter | snack | appetizer | antipasto | hor d'oeuvre, 11g, 48g, 8g, breadcrumbs pureed butternut squash elbow macaroni nutritional yeast black pepper salt light soy milk vegan buttery spread vegan cheddar shreds water breadcrumbs pureed butternut squash elbow macaroni nutritional yeast black pepper salt light soy milk vegan buttery spread vegan cheddar shreds water breadcrumbs pureed butternut squash elbow macaroni nutritional yeast black pepper salt light soy milk vegan buttery spread vegan cheddar shreds water Begin by Preheating oven to 350Bring a large pot of salted water to a boil over medium heat  add in elbows and cook until pasta is al dente.While waiting for pasta to cook begin preparing your sauce. In a medium size sauce pan  melt butter over medium heat  add in nutritional yeast and mix together to form a paste Add in soy milk  using a whisk combine together ingredients make sure your sauce is lump free  let simmer for 5 minute or until sauce begins to thicken Add is pureed butternut squash  thoroughly mix together ingredients to ensure everything is well blended (you may notice that the butternut squash also helps to thicken the sauce).Stir in Cheese  let sit for 1 to 2 minutes or until sauce has a creamy velvety smooth consistency. Remove Sauce from heat and let sit Drain pasta and add pasta to the cheese sauce  stir together and pour mixture into a greased 9 x 9 baking pan Sprinkle breadcrumbs over macaroni and cheese and let bake for 15 minutes or until cheese begins to bubble Serve Warm and enjoy this creamy Vegan home-style comfort food!, 49.69, 66.11, 46.55, 100.0, 45.07, 51.02, 0.0
632252, Alouette® Stuffed Mushroom Caps, antipasti | starter | snack | appetizer | antipasto | hor d'oeuvre, 1.89g, 6g, 0.45g, seasoned bread crumbs mushroom caps alouette spinach & artichoke spread seasoned bread crumbs mushroom caps alouette spinach & artichoke spread seasoned bread crumbs mushroom caps alouette spinach & artichoke spread Preheat oven to 375 F. Place mushroom caps hollow side up on baking sheet. Fill each cap with 1 tsp. Alouette Garlic & Herbs Spreadable Cheese and sprinkle with seasoned bread crumbs. Bake 12-15 minutes. Garnish and serve., 21.19, 100.0, 22.84, 33.68, 80.44, 58.57, 0.0
636901, Cannellini Bean Side Dish With Fennel| Red Onion| and Saffron, side dish, 5g, 19g, 2.38g, cooked cannellini beans extra virgin olive oil fennel flat parsley red onion saffron threads black salt and pepper vegetable broth water cooked cannellini beans extra virgin olive oil fennel flat parsley red onion saffron threads black salt and pepper vegetable broth water cooked cannellini beans extra virgin olive oil fennel flat parsley red onion saffron threads black salt and pepper vegetable broth water Combine saffron and boiling water in small heat-proof bowl or measuring cup; set aside for 5 minutes. Heat oil in large nonstick skillet; add fennel and onion. Cook  stirring occasionally  until tender  about 5 minutes. Add beans and saffron mixture to skillet and stir to blend. Season to taste with salt and pepper. If mixture seems dry  add bean cooking liquid or vegetable broth to achieve desired consistency. Sprinkle with parsley or fennel fronds and serve immediately., 100.0, 47.79, 6.49, 17.96, 2.4, 74.54, 0.0
775585, Crockpot "Refried" Beans, antipasti | starter | snack | appetizer | antipasto | hor d'oeuvre, 5g, 17g, 0.45g, black pepper cumin canned garlic onion pinto beans up salt water black pepper cumin canned garlic onion pinto beans up salt water black pepper cumin canned garlic onion pinto beans up salt water Rinse the beans in a colander. Pick out any bad beans. Combine all the ingredients in the crockpot. Remove any floating beans. Cover  and cook on HIGH for 4 hours and on LOW for 2 hours.Uncover  and remove extra liquid. Leave enough liquid to reach the desired consistency when the beans are mashed. (We like our beans somewhere between the very-liquidy restaurant style beans  and the canned version of refried beans.)Mash beans with a potato masher to desired consistency. Serve warm. Store in air-tight containers in the refrigerator and use within 2 weeks  or freeze in ziplock bags for later use., 23.28, 77.22, 36.16, 100.0, 13.37, 9.79, 0.0
641057, Curried Butternut Squash and Apple Soup, antipasti | soup | starter | snack | appetizer | antipasto | hor d'oeuvre, 9g, 24g, 2.78g, cauliflower butternut squash apple water braggs liquid aminos curry powder ginger powder a squirt sriracha block lite tofu cauliflower butternut squash apple water braggs liquid aminos curry powder ginger powder a squirt sriracha block lite tofu cauliflower butternut squash apple water braggs liquid aminos curry powder ginger powder a squirt sriracha block lite tofu Get ready two small saucepans. In one have together 1/2 of the squash and 1/2 of the apple  bring to a simmer  and simmer until just tender when pierced with a fork. In the other  add in the rest of the vegetables along with 1 cup of water  bring this to a rolling boil  reduce to a simmer  and simmer until very very tender. When very tender  remove the vegetables from the heat  and blend these vegetables together (without draining) with the Braggs  spices  sriracha and the additional 1/2 cup water. Mix the blended part of the soup with the simmered squash and apples. Mix in the cubed tofu  gently re-heat and serve., 80.64, 62.88, 62.96, 100.0, 21.65, 24.18, 0.105
641958, Easy Eggplant Curry, antipasti | starter | snack | appetizer | antipasto | hor d'oeuvre, 2.76g, 16g, 0.77g, eggplants ghee/vegetable oil diced onion fresh centimeters piece of ginger garlic fennel seeds cumin seeds/ground cumin ground coriander ground turmeric a pinch of chilli powder sea salt canned tomatoes eggplants ghee/vegetable oil diced onion fresh centimeters piece of ginger garlic fennel seeds cumin seeds/ground cumin ground coriander ground turmeric a pinch of chilli powder sea salt canned tomatoes eggplants ghee/vegetable oil diced onion fresh centimeters piece of ginger garlic fennel seeds cumin seeds/ground cumin ground coriander ground turmeric a pinch of chilli powder sea salt canned tomatoes Wash eggplants and dice into 2 cm cubes. Heat ghee/oil in a large frying pan over medium heat. Add the onion and cook  stirring occasionally for about 10 minutes until a deep golden brown colour. (Be patient and don't be tempted to rush this stage). Add the grated ginger  crushed garlic  fennel and cumin seeds (if using  if you are using cumin powder however  add in the next stage with the other ground spices). Cook for about 2 minutes until garlic and ginger are fragrant. Add ground coriander  turmeric  cayenne/chilli powder and salt. Cook for 30 seconds. Add the diced eggplant and stir well to coat evenly with spices. Pour in the tin of chopped tomatoes  give it a big stir  then place the lid on and continue to cook over low-medium heat for about 10-15 minutes. Check and stir a few times to ensure it's not catching on the bottom. Turn temperature down a little if need be. When the sauce has thicken and the eggplant is meltingly soft  check the seasoning once more. Serve sprinkled with coriander/cilantro leaves and steamed rice. Enjoy!, 46.48, 100.0, 35.35, 40.02, 39.71, 67.64, 0.0
663150, Thai Savory Brown Fried Rice, side dish | lunch | main course | main dish | dinner, 15g, 58g, 32g, extra virgin olive oil garlic cloves red fresh chili peppers raw cashew nuts dry unsweetened shredded coconut stevia powder bragg liquid aminos apple cider vinegar flax egg fresh green beans shredded regular bok choy brown rice lime wedges extra virgin olive oil garlic cloves red fresh chili peppers raw cashew nuts dry unsweetened shredded coconut stevia powder bragg liquid aminos apple cider vinegar flax egg fresh green beans shredded regular bok choy brown rice lime wedges extra virgin olive oil garlic cloves red fresh chili peppers raw cashew nuts dry unsweetened shredded coconut stevia powder bragg liquid aminos apple cider vinegar flax egg fresh green beans shredded regular bok choy brown rice lime wedges Make my Perfect Brown Rice recipe below.  While brown rice is cooking prepare rest of meal. PERFECT BROWN RICE 1 cup uncooked brown rice 1 tsp. olive oil 2 cups filtered water 2 basil leaves (optional) Fix brown rice by cooking in 1 tsp. olive oil until lightly browned. Place 2 basil leaves on top of rice and add 2 cups water all at once. Quickly put on lid and bring to boil. Turn down heat to simmer until all water has evaporated (around 40 minutes). Heat oil in a wok or large frying pan. Add the garlic and cook on medium until lightly golden.  Watch carefully so you do not burn garlic. Add the red chili peppers  cashew nuts and toasted coconut. Mix together stevia  Nama Shoyu and apple cider vinegar together.  Cook over medium heat for 1 minutes. Push stir-fry to one side of pan and add flax on opposite end.  Cook and stir the flax egg for about a minute and then incorporate into stir-fry mixture. Add the green beans  bok choy and brown rice to stir-fry.  Cook and stir on medium for another minute.  Bok Choy will be wilted  but green beans will still be a bit crunchy. Spoon into serving dish and add lime wedge on side for squeezing over rice., 67.26, 82.76, 33.63, 21.0, 44.49, 100.0, 2.25
644387, Garlicky Kale, side dish, 3g, 10g, 15g, balsamic vinegar garlic curly kale olive oil balsamic vinegar garlic curly kale olive oil balsamic vinegar garlic curly kale olive oil Heat the olive oil in a large pot over medium heat. Add the kale and cover.Stir occasionally until the volume of the kale is reduced by half. Uncover. Add garlic and basalmic.Allow to cook for about another 30 seconds or so  mixing well so that the garlic and vinegar are well distributed. Serve hot., 27.53, 0.27, 0.0, 0.0, 0.0, 100.0, 0.0
716198, Tart Raspberry Sorbet with a Hint of Heat, None given, 0.43g, 10g, 0.21g, cardamon powder green chili lime (juice) frozen raspberries raspberry jam white grape juice cardamon powder green chili lime (juice) frozen raspberries raspberry jam white grape juice cardamon powder green chili lime (juice) frozen raspberries raspberry jam white grape juice Combine all of the ingredients in a food processor and process until smooth. Push the mixture through a strainer to remove most of the seeds from the raspberries. Transfer the mixture to a container  cover  and transfer to the freezer. Every few hours  check to see how it is setting and mix it around a little. Near the end of the freezing time  you may want to shape it into balls with an ice cream scoop or large spoon.*When the mixture is frozen  it is ready to eat. You may want to let it thaw for a few minutes before serving  depending on how cold your freezer is and how solid the sorbet is.*Note: I let the sorbet freeze overnight and then let it thaw for a few minutes until I could scoop it out of the container to serve., 100.0, 9.41, 66.31, 19.9, 1.56, 11.09, 337.5
